SIS Number,Race,Zip
804244,Hispanic,97206
741902,White,97202
723625,White,97202
727843,White,97206
826730,White,97220
803388,Hispanic,97206
714368,Hispanic,97206-1637
658563,White,97206
692103,White,97206
802713,White,97202
617201,Black/African American,97217
714613,White,97206
644583,Two or More,97216
625288,White,97206
767691,White,97206
618734,Hispanic,97206
762058,White,97266
727812,White,97214
550778,White,97232
600576,White,97213
703239,White,97266
727705,Black/African American,97211
626562,White,97201
827709,White,97217
780437,White,97206
803417,Hispanic,97267
750306,White,97239
824391,Hispanic,97213
750620,White,97206
762595,White,97212
828913,Two or More,97206
658952,White,97206
670990,Black/African American,97220
800173,White,97202
705259,White,97202
729061,Hispanic,97216
695085,Hispanic,97206
605399,Hispanic,97202
804256,Hispanic,97266
801355,White,97214
627012,White,97220
731461,White,97203
729676,Two or More,97219
810352,White,97206
692054,Hispanic,97266
752807,White,97206
776797,Hispanic,97202
550127,White,97206-3055
609711,White,97206-5885
570270,White,97206
648249,Hispanic,97206-1382
826033,Two or More,97202
626557,White,97217
717327,White,97220
717118,White,97206
736032,Hispanic,97202
317752,Hispanic,97202
714596,White,97206
750646,White,97266
655849,Asian,97282-0894
810962,White,97216
824331,White,97266
551404,White,97214
762878,White,97206
677110,White,97266
622102,White,97266
740796,White,97202
762179,White,97206
571944,Hispanic,97266
605118,White,97202
749499,White,97206
717620,White,97202
617075,White,97206
529105,White,97213
814881,Two or More,97239
751308,White,97266-3088
768014,White,97266-3088
733438,Black/African American,97211
811704,White,97211
763303,White,97266
655807,White,97266
829351,Native Hawaiian/Other Pacific Islander,97206
660428,Hispanic,97218
720886,White,97206
660139,White,97220
773644,Hispanic,97215
622562,Black/African American,97206
688800,White,97206
711545,White,97214
750463,Hispanic,97206-5885
742905,Hispanic,97213
670923,Hispanic,97213
617650,Two or More,97086
712371,White,97214
728189,White,97202
748113,White,97202
677244,White,97223
680242,White,97206-5324
689731,Two or More,97266
534468,Hispanic,97216-1325
821939,White,97213
647008,Hispanic,97206
815719,White,97206
571084,White,97286
679322,White,97206-3435
